   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 2677 007c 00C0      		rjmp .L253
 2678               	.LVL324:
 2679               	.L251:
 2680               	.LSM385:
 2681 007e CE01      		movw r24,r28
 2682 0080 0E94 0000 		call __eerd_byte_usb162
 2683               	.LVL325:
 2684               	.LBB470:
 2685               	.LBB471:
 2686               	.LSM386:
 2687 0084 8093 F100 		sts 241,r24
 2688               	.LBE471:
 2689               	.LBE470:
 2690               	.LSM387:
 2691 0088 2196      		adiw r28,1
 2692               	.LSM388:
 2693 008a 0894      		sec
 2694 008c E108      		sbc r14,__zero_reg__
 2695 008e F108      		sbc r15,__zero_reg__
 2696               	.LSM389:
 2697 0090 0F5F      		subi r16,lo8(-(1))
 2698 0092 1F4F      		sbci r17,hi8(-(1))
 2699               	.LVL326:
 2700               	.L256:
 2701               	.LSM390:
 2702 0094 E114      		cp r14,__zero_reg__
 2703 0096 F104      		cpc r15,__zero_reg__
 2704 0098 01F4      		brne .L254
 2705               	.LVL327:
 2706               	.L248:
 2707 009a 8B2D      		mov r24,r11
 2708               	.L253:
 2709               	.LVL328:
 2710               	/* epilogue start */
 2711               	.LSM391:
 2712 009c DF91      		pop r29
 2713 009e CF91      		pop r28
 2714               	.LVL329:
 2715 00a0 1F91      		pop r17
 2716               	.LVL330:
 2717 00a2 0F91      		pop r16
 2718               	.LVL331:
 2719 00a4 FF90      		pop r15
 2720 00a6 EF90      		pop r14
 2721               	.LVL332:
 2722 00a8 DF90      		pop r13
 2723 00aa CF90      		pop r12
 2724               	.LVL333:
 2725 00ac BF90      		pop r11
 2726               	.LVL334:
 2727 00ae 0895      		ret
 2728               	.LFE86:
 2730               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 2731               	.global	Endpoint_Write_PStream_BE
 2733               	Endpoint_Write_PStream_BE:
 2734               	.LFB85:
 2735               	.LSM392:
 2736               	.LVL335:
 2737 0000 BF92      		push r11
 2738 0002 CF92      		push r12
 2739 0004 DF92      		push r13
 2740 0006 EF92      		push r14
 2741 0008 FF92      		push r15
 2742 000a 0F93      		push r16
 2743 000c 1F93      		push r17
 2744 000e CF93      		push r28
 2745 0010 DF93      		push r29
 2746               	/* prologue: function */
 2747               	/* frame size = 0 */
 2748 0012 8C01      		movw r16,r24
 2749 0014 EB01      		movw r28,r22
 2750 0016 6A01      		movw r12,r20
 2751               	.LSM393:
 2752 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2753               	.LVL336:
 2754 001c B82E      		mov r11,r24
 2755               	.LVL337:
 2756 001e 8823      		tst r24
 2757 0020 01F4      		brne .L258
 2758               	.LVL338:
 2759               	.LSM394:
 2760 0022 2197      		sbiw r28,1
 2761 0024 0C0F      		add r16,r28
 2762 0026 1D1F      		adc r17,r29
 2763               	.LVL339:
 2764 0028 2196      		adiw r28,1
 2765               	.LSM395:
 2766 002a C114      		cp r12,__zero_reg__
 2767 002c D104      		cpc r13,__zero_reg__
 2768 002e 01F0      		breq .L259
 2769               	.LSM396:
 2770 0030 F601      		movw r30,r12
 2771 0032 8081      		ld r24,Z
 2772 0034 9181      		ldd r25,Z+1
 2773               	.LVL340:
 2774 0036 C81B      		sub r28,r24
 2775 0038 D90B      		sbc r29,r25
 2776               	.LSM397:
 2777 003a 081B      		sub r16,r24
 2778 003c 190B      		sbc r17,r25
 2779               	.LVL341:
 2780               	.L259:
 2781 003e EE24      		clr r14
 2782 0040 FF24      		clr r15
 2783               	.LVL342:
 2784 0042 00C0      		rjmp .L266
 2785               	.LVL343:
 2786               	.L264:
 2787               	.LBB472:
 2788               	.LBB473:
 2789               	.LSM398:
 2790 0044 8091 E800 		lds r24,232
 2791               	.LVL344:
 2792               	.LBE473:
 2793               	.LBE472:
 2794               	.LSM399:
 2795 0048 85FD      		sbrc r24,5
 2796 004a 00C0      		rjmp .L261
 2797               	.LBB474:
 2798               	.LBB475:
 2799               	.LSM400:
 2800 004c 8091 E800 		lds r24,232
 2801 0050 8E77      		andi r24,lo8(126)
 2802 0052 8093 E800 		sts 232,r24
 2803               	.LBE475:
 2804               	.LBE474:
 2805               	.LSM401:
 2806 0056 0E94 0000 		call USB_USBTask
 2807               	.LSM402:
 2808 005a C114      		cp r12,__zero_reg__
 2809 005c D104      		cpc r13,__zero_reg__
 2810 005e 01F0      		breq .L262
 2811               	.LSM403:
 2812 0060 F601      		movw r30,r12
 2813 0062 8081      		ld r24,Z
 2814 0064 9181      		ldd r25,Z+1
 2815 0066 8E0D      		add r24,r14
 2816 0068 9F1D      		adc r25,r15
 2817 006a 9183      		std Z+1,r25
 2818 006c 8083      		st Z,r24
 2819 006e 85E0      		ldi r24,lo8(5)
 2820               	.LVL345:
 2821 0070 00C0      		rjmp .L263
 2822               	.LVL346:
 2823               	.L262:
 2824               	.LSM404:
 2825 0072 0E94 0000 		call Endpoint_WaitUntilReady
 2826 0076 8823      		tst r24
 2827 0078 01F0      		breq .L266
 2828               	.LVL347:
 2829 007a 00C0      		rjmp .L263
 2830               	.LVL348:
 2831               	.L261:
 2832               	.LBB476:
 2833               	.LSM405:
 2834 007c F801      		movw r30,r16
 2835               	/* #APP */
 2836               	 ;  71 "../ext/LUFA-gamma/LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint_RW.c" 1
 2837 007e 8491      		lpm r24, Z
 2838               		
 2839               	 ;  0 "" 2
 2840               	.LVL349:
 2841               	/* #NOAPP */
 2842               	.LBE476:
 2843               	.LBB477:
 2844               	.LBB478:
 2845               	.LSM406:
 2846 0080 8093 F100 		sts 241,r24
 2847               	.LBE478:
 2848               	.LBE477:
 2849               	.LSM407:
 2850 0084 0150      		subi r16,lo8(-(-1))
 2851 0086 1040      		sbci r17,hi8(-(-1))
 2852               	.LSM408:
 2853 0088 2197      		sbiw r28,1
 2854               	.LSM409:
 2855 008a 0894      		sec
 2856 008c E11C      		adc r14,__zero_reg__
 2857 008e F11C      		adc r15,__zero_reg__
 2858               	.LVL350:
 2859               	.L266:
 2860               	.LSM410:
 2861 0090 2097      		sbiw r28,0
 2862 0092 01F4      		brne .L264
 2863               	.LVL351:
 2864               	.L258:
 2865 0094 8B2D      		mov r24,r11
 2866               	.LVL352:
 2867               	.L263:
 2868               	.LVL353:
 2869               	/* epilogue start */
 2870               	.LSM411:
 2871 0096 DF91      		pop r29
 2872 0098 CF91      		pop r28
 2873               	.LVL354:
 2874 009a 1F91      		pop r17
 2875 009c 0F91      		pop r16
 2876               	.LVL355:
 2877 009e FF90      		pop r15
 2878 00a0 EF90      		pop r14
 2879               	.LVL356:
 2880 00a2 DF90      		pop r13
 2881 00a4 CF90      		pop r12
 2882               	.LVL357:
 2883 00a6 BF90      		pop r11
 2884               	.LVL358:
 2885 00a8 0895      		ret
 2886               	.LFE85:
 2888               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 2889               	.global	Endpoint_Write_PStream_LE
 2891               	Endpoint_Write_PStream_LE:
 2892               	.LFB84:
 2893               	.LSM412:
 2894               	.LVL359:
 2895 0000 BF92      		push r11
 2896 0002 CF92      		push r12
 2897 0004 DF92      		push r13
 2898 0006 EF92      		push r14
 2899 0008 FF92      		push r15
 2900 000a 0F93      		push r16
 2901 000c 1F93      		push r17
 2902 000e CF93      		push r28
 2903 0010 DF93      		push r29
 2904               	/* prologue: function */
 2905               	/* frame size = 0 */
 2906 0012 182F      		mov r17,r24
 2907 0014 092F      		mov r16,r25
 2908               	.LVL360:
 2909 0016 7B01      		movw r14,r22
 2910 0018 6A01      		movw r12,r20
 2911               	.LSM413:
 2912 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2913               	.LVL361:
 2914 001e B82E      		mov r11,r24
 2915               	.LVL362:
 2916 0020 8823      		tst r24
 2917 0022 01F4      		brne .L268
 2918               	.LVL363:
 2919               	.LSM414:
 2920 0024 812F      		mov r24,r17
 2921               	.LVL364:
 2922 0026 902F      		mov r25,r16
 2923               	.LVL365:
 2924 0028 FC01      		movw r30,r24
 2925               	.LVL366:
 2926 002a EF01      		movw r28,r30
 2927               	.LVL367:
 2928               	.LSM415:
 2929 002c C114      		cp r12,__zero_reg__
 2930 002e D104      		cpc r13,__zero_reg__
 2931 0030 01F0      		breq .L269
 2932               	.LVL368:
 2933               	.LSM416:
 2934 0032 F601      		movw r30,r12
 2935 0034 8081      		ld r24,Z
 2936 0036 9181      		ldd r25,Z+1
 2937 0038 E81A      		sub r14,r24
 2938 003a F90A      		sbc r15,r25
 2939               	.LSM417:
 2940 003c C80F      		add r28,r24
 2941 003e D91F      		adc r29,r25
 2942               	.LVL369:
 2943               	.L269:
 2944 0040 00E0      		ldi r16,lo8(0)
 2945 0042 10E0      		ldi r17,hi8(0)
 2946               	.LVL370:
 2947 0044 00C0      		rjmp .L276
 2948               	.LVL371:
 2949               	.L274:
 2950               	.LBB479:
 2951               	.LBB480:
 2952               	.LSM418:
 2953 0046 8091 E800 		lds r24,232
 2954               	.LVL372:
 2955               	.LBE480:
 2956               	.LBE479:
 2957               	.LSM419:
 2958 004a 85FD      		sbrc r24,5
 2959 004c 00C0      		rjmp .L271
 2960               	.LBB481:
 2961               	.LBB482:
 2962               	.LSM420:
 2963 004e 8091 E800 		lds r24,232
 2964 0052 8E77      		andi r24,lo8(126)
 2965 0054 8093 E800 		sts 232,r24
 2966               	.LBE482:
 2967               	.LBE481:
 2968               	.LSM421:
 2969 0058 0E94 0000 		call USB_USBTask
 2970               	.LVL373:
 2971               	.LSM422:
 2972 005c C114      		cp r12,__zero_reg__
 2973 005e D104      		cpc r13,__zero_reg__
 2974 0060 01F0      		breq .L272
 2975               	.LSM423:
 2976 0062 F601      		movw r30,r12
 2977 0064 8081      		ld r24,Z
 2978 0066 9181      		ldd r25,Z+1
 2979 0068 800F      		add r24,r16
 2980 006a 911F      		adc r25,r17
 2981 006c 9183      		std Z+1,r25
 2982 006e 8083      		st Z,r24
 2983 0070 85E0      		ldi r24,lo8(5)
 2984               	.LVL374:
 2985 0072 00C0      		rjmp .L273
 2986               	.LVL375:
 2987               	.L272:
 2988               	.LSM424:
 2989 0074 0E94 0000 		call Endpoint_WaitUntilReady
 2990 0078 8823      		tst r24
 2991 007a 01F0      		breq .L276
 2992               	.LVL376:
 2993 007c 00C0      		rjmp .L273
 2994               	.LVL377:
 2995               	.L271:
 2996               	.LBB483:
 2997               	.LSM425:
 2998 007e FE01      		movw r30,r28
 2999               	/* #APP */
 3000               	 ;  71 "../ext/LUFA-gamma/LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint_RW.c" 1
 3001 0080 8491      		lpm r24, Z
 3002               		
 3003               	 ;  0 "" 2
 3004               	.LVL378:
 3005               	/* #NOAPP */
 3006               	.LBE483:
 3007               	.LBB484:
 3008               	.LBB485:
 3009               	.LSM426:
 3010 0082 8093 F100 		sts 241,r24
 3011               	.LBE485:
 3012               	.LBE484:
 3013               	.LSM427:
 3014 0086 2196      		adiw r28,1
 3015               	.LSM428:
 3016 0088 0894      		sec
 3017 008a E108      		sbc r14,__zero_reg__
 3018 008c F108      		sbc r15,__zero_reg__
 3019               	.LSM429:
 3020 008e 0F5F      		subi r16,lo8(-(1))
 3021 0090 1F4F      		sbci r17,hi8(-(1))
 3022               	.LVL379:
 3023               	.L276:
 3024               	.LSM430:
 3025 0092 E114      		cp r14,__zero_reg__
 3026 0094 F104      		cpc r15,__zero_reg__
 3027 0096 01F4      		brne .L274
 3028               	.LVL380:
 3029               	.L268:
 3030 0098 8B2D      		mov r24,r11
 3031               	.LVL381:
 3032               	.L273:
 3033               	.LVL382:
 3034               	/* epilogue start */
 3035               	.LSM431:
 3036 009a DF91      		pop r29
 3037 009c CF91      		pop r28
 3038               	.LVL383:
 3039 009e 1F91      		pop r17
 3040               	.LVL384:
 3041 00a0 0F91      		pop r16
 3042               	.LVL385:
 3043 00a2 FF90      		pop r15
 3044 00a4 EF90      		pop r14
 3045               	.LVL386:
 3046 00a6 DF90      		pop r13
 3047 00a8 CF90      		pop r12
 3048               	.LVL387:
 3049 00aa BF90      		pop r11
 3050               	.LVL388:
 3051 00ac 0895      		ret
 3052               	.LFE84:
 3054               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 3055               	.global	Endpoint_Read_Stream_BE
 3057               	Endpoint_Read_Stream_BE:
 3058               	.LFB83:
 3059               	.LSM432:
 3060               	.LVL389:
 3061 0000 BF92      		push r11
 3062 0002 CF92      		push r12
 3063 0004 DF92      		push r13
 3064 0006 EF92      		push r14
 3065 0008 FF92      		push r15
 3066 000a 0F93      		push r16
 3067 000c 1F93      		push r17
 3068 000e CF93      		push r28
 3069 0010 DF93      		push r29
 3070               	/* prologue: function */
 3071               	/* frame size = 0 */
 3072 0012 8C01      		movw r16,r24
 3073 0014 EB01      		movw r28,r22
 3074 0016 6A01      		movw r12,r20
 3075               	.LSM433:
 3076 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3077               	.LVL390:
 3078 001c B82E      		mov r11,r24
 3079               	.LVL391:
 3080 001e 8823      		tst r24
 3081 0020 01F4      		brne .L278
 3082               	.LVL392:
 3083               	.LSM434:
 3084 0022 2197      		sbiw r28,1
 3085 0024 0C0F      		add r16,r28
 3086 0026 1D1F      		adc r17,r29
 3087               	.LVL393:
 3088 0028 2196      		adiw r28,1
 3089               	.LSM435:
 3090 002a C114      		cp r12,__zero_reg__
 3091 002c D104      		cpc r13,__zero_reg__
 3092 002e 01F0      		breq .L279
 3093               	.LSM436:
 3094 0030 F601      		movw r30,r12
 3095 0032 8081      		ld r24,Z
 3096 0034 9181      		ldd r25,Z+1
 3097               	.LVL394:
 3098 0036 C81B      		sub r28,r24
 3099 0038 D90B      		sbc r29,r25
 3100               	.LSM437:
 3101 003a 081B      		sub r16,r24
 3102 003c 190B      		sbc r17,r25
 3103               	.LVL395:
 3104               	.L279:
 3105 003e EE24      		clr r14
 3106 0040 FF24      		clr r15
 3107               	.LVL396:
 3108 0042 00C0      		rjmp .L286
 3109               	.L284:
 3110               	.LBB486:
 3111               	.LBB487:
 3112               	.LSM438:
 3113 0044 8091 E800 		lds r24,232
 3114               	.LBE487:
 3115               	.LBE486:
 3116               	.LSM439:
 3117 0048 85FD      		sbrc r24,5
 3118 004a 00C0      		rjmp .L281
 3119               	.LBB488:
 3120               	.LBB489:
 3121               	.LSM440:
 3122 004c 8091 E800 		lds r24,232
 3123 0050 8B77      		andi r24,lo8(123)
 3124 0052 8093 E800 		sts 232,r24
 3125               	.LBE489:
 3126               	.LBE488:
 3127               	.LSM441:
 3128 0056 0E94 0000 		call USB_USBTask
 3129               	.LSM442:
 3130 005a C114      		cp r12,__zero_reg__
 3131 005c D104      		cpc r13,__zero_reg__
 3132 005e 01F0      		breq .L282
 3133               	.LSM443:
 3134 0060 F601      		movw r30,r12
 3135 0062 8081      		ld r24,Z
 3136 0064 9181      		ldd r25,Z+1
 3137 0066 8E0D      		add r24,r14
 3138 0068 9F1D      		adc r25,r15
 3139 006a 9183      		std Z+1,r25
 3140 006c 8083      		st Z,r24
 3141 006e 85E0      		ldi r24,lo8(5)
 3142               	.LVL397:
 3143 0070 00C0      		rjmp .L283
 3144               	.LVL398:
 3145               	.L282:
 3146               	.LSM444:
 3147 0072 0E94 0000 		call Endpoint_WaitUntilReady
 3148 0076 8823      		tst r24
 3149 0078 01F0      		breq .L286
 3150               	.LVL399:
 3151 007a 00C0      		rjmp .L283
 3152               	.LVL400:
 3153               	.L281:
 3154               	.LBB490:
 3155               	.LBB491:
 3156               	.LSM445:
 3157 007c 8091 F100 		lds r24,241
 3158               	.LBE491:
 3159               	.LBE490:
 3160               	.LSM446:
 3161 0080 F801      		movw r30,r16
 3162 0082 8083      		st Z,r24
 3163               	.LSM447:
 3164 0084 0150      		subi r16,lo8(-(-1))
 3165 0086 1040      		sbci r17,hi8(-(-1))
 3166               	.LSM448:
 3167 0088 2197      		sbiw r28,1
 3168               	.LSM449:
 3169 008a 0894      		sec
 3170 008c E11C      		adc r14,__zero_reg__
 3171 008e F11C      		adc r15,__zero_reg__
 3172               	.LVL401:
 3173               	.L286:
 3174               	.LSM450:
 3175 0090 2097      		sbiw r28,0
 3176 0092 01F4      		brne .L284
 3177               	.LVL402:
 3178               	.L278:
 3179 0094 8B2D      		mov r24,r11
 3180               	.L283:
 3181               	.LVL403:
 3182               	/* epilogue start */
 3183               	.LSM451:
 3184 0096 DF91      		pop r29
 3185 0098 CF91      		pop r28
 3186               	.LVL404:
 3187 009a 1F91      		pop r17
 3188 009c 0F91      		pop r16
 3189               	.LVL405:
 3190 009e FF90      		pop r15
 3191 00a0 EF90      		pop r14
 3192               	.LVL406:
 3193 00a2 DF90      		pop r13
 3194 00a4 CF90      		pop r12
 3195               	.LVL407:
 3196 00a6 BF90      		pop r11
 3197               	.LVL408:
 3198 00a8 0895      		ret
 3199               	.LFE83:
 3201               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 3202               	.global	Endpoint_Read_Stream_LE
 3204               	Endpoint_Read_Stream_LE:
 3205               	.LFB82:
 3206               	.LSM452:
 3207               	.LVL409:
 3208 0000 BF92      		push r11
 3209 0002 CF92      		push r12
 3210 0004 DF92      		push r13
 3211 0006 EF92      		push r14
 3212 0008 FF92      		push r15
 3213 000a 0F93      		push r16
 3214 000c 1F93      		push r17
 3215 000e CF93      		push r28
 3216 0010 DF93      		push r29
 3217               	/* prologue: function */
 3218               	/* frame size = 0 */
 3219 0012 182F      		mov r17,r24
 3220 0014 092F      		mov r16,r25
 3221               	.LVL410:
 3222 0016 7B01      		movw r14,r22
 3223 0018 6A01      		movw r12,r20
 3224               	.LSM453:
 3225 001a 0E94 0000 		call Endpoint_WaitUntilReady
 3226               	.LVL411:
 3227 001e B82E      		mov r11,r24
 3228               	.LVL412:
 3229 0020 8823      		tst r24
 3230 0022 01F4      		brne .L288
 3231               	.LVL413:
 3232               	.LSM454:
 3233 0024 812F      		mov r24,r17
 3234               	.LVL414:
 3235 0026 902F      		mov r25,r16
 3236               	.LVL415:
 3237 0028 9C01      		movw r18,r24
 3238               	.LVL416:
 3239 002a E901      		movw r28,r18
 3240               	.LVL417:
 3241               	.LSM455:
 3242 002c C114      		cp r12,__zero_reg__
 3243 002e D104      		cpc r13,__zero_reg__
 3244 0030 01F0      		breq .L289
 3245               	.LVL418:
 3246               	.LSM456:
 3247 0032 F601      		movw r30,r12
 3248 0034 8081      		ld r24,Z
 3249 0036 9181      		ldd r25,Z+1
 3250 0038 E81A      		sub r14,r24
 3251 003a F90A      		sbc r15,r25
 3252               	.LSM457:
 3253 003c C80F      		add r28,r24
 3254 003e D91F      		adc r29,r25
 3255               	.LVL419:
 3256               	.L289:
 3257 0040 00E0      		ldi r16,lo8(0)
 3258 0042 10E0      		ldi r17,hi8(0)
 3259               	.LVL420:
 3260 0044 00C0      		rjmp .L296
 3261               	.LVL421:
 3262               	.L294:
 3263               	.LBB492:
 3264               	.LBB493:
 3265               	.LSM458:
 3266 0046 8091 E800 		lds r24,232
 3267               	.LBE493:
 3268               	.LBE492:
 3269               	.LSM459:
 3270 004a 85FD      		sbrc r24,5
 3271 004c 00C0      		rjmp .L291
 3272               	.LBB494:
 3273               	.LBB495:
 3274               	.LSM460:
 3275 004e 8091 E800 		lds r24,232
 3276 0052 8B77      		andi r24,lo8(123)
 3277 0054 8093 E800 		sts 232,r24
 3278               	.LBE495:
 3279               	.LBE494:
 3280               	.LSM461:
 3281 0058 0E94 0000 		call USB_USBTask
 3282               	.LVL422:
 3283               	.LSM462:
 3284 005c C114      		cp r12,__zero_reg__
 3285 005e D104      		cpc r13,__zero_reg__
 3286 0060 01F0      		breq .L292
 3287               	.LSM463:
 3288 0062 F601      		movw r30,r12
 3289 0064 8081      		ld r24,Z
 3290 0066 9181      		ldd r25,Z+1
 3291 0068 800F      		add r24,r16
 3292 006a 911F      		adc r25,r17
 3293 006c 9183      		std Z+1,r25
 3294 006e 8083      		st Z,r24
 3295 0070 85E0      		ldi r24,lo8(5)
 3296               	.LVL423:
 3297 0072 00C0      		rjmp .L293
 3298               	.LVL424:
 3299               	.L292:
 3300               	.LSM464:
 3301 0074 0E94 0000 		call Endpoint_WaitUntilReady
 3302 0078 8823      		tst r24
 3303 007a 01F0      		breq .L296
 3304               	.LVL425:
 3305 007c 00C0      		rjmp .L293
 3306               	.LVL426:
 3307               	.L291:
 3308               	.LBB496:
 3309               	.LBB497:
 3310               	.LSM465:
 3311 007e 8091 F100 		lds r24,241
 3312               	.LBE497:
 3313               	.LBE496:
 3314               	.LSM466:
 3315 0082 8993      		st Y+,r24
 3316               	.LSM467:
 3317 0084 0894      		sec
 3318 0086 E108      		sbc r14,__zero_reg__
 3319 0088 F108      		sbc r15,__zero_reg__
 3320               	.LSM468:
 3321 008a 0F5F      		subi r16,lo8(-(1))
 3322 008c 1F4F      		sbci r17,hi8(-(1))
 3323               	.LVL427:
 3324               	.L296:
 3325               	.LSM469:
 3326 008e E114      		cp r14,__zero_reg__
 3327 0090 F104      		cpc r15,__zero_reg__
 3328 0092 01F4      		brne .L294
 3329               	.LVL428:
 3330               	.L288:
 3331 0094 8B2D      		mov r24,r11
 3332               	.L293:
 3333               	.LVL429:
 3334               	/* epilogue start */
 3335               	.LSM470:
 3336 0096 DF91      		pop r29
 3337 0098 CF91      		pop r28
 3338               	.LVL430:
 3339 009a 1F91      		pop r17
 3340               	.LVL431:
 3341 009c 0F91      		pop r16
 3342               	.LVL432:
 3343 009e FF90      		pop r15
 3344 00a0 EF90      		pop r14
 3345               	.LVL433:
 3346 00a2 DF90      		pop r13
 3347 00a4 CF90      		pop r12
 3348               	.LVL434:
 3349 00a6 BF90      		pop r11
 3350               	.LVL435:
 3351 00a8 0895      		ret
 3352               	.LFE82:
 3354               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 3355               	.global	Endpoint_Write_Stream_BE
 3357               	Endpoint_Write_Stream_BE:
 3358               	.LFB81:
 3359               	.LSM471:
 3360               	.LVL436:
 3361 0000 BF92      		push r11
 3362 0002 CF92      		push r12
 3363 0004 DF92      		push r13
 3364 0006 EF92      		push r14
 3365 0008 FF92      		push r15
 3366 000a 0F93      		push r16
 3367 000c 1F93      		push r17
 3368 000e CF93      		push r28
 3369 0010 DF93      		push r29
 3370               	/* prologue: function */
 3371               	/* frame size = 0 */
 3372 0012 8C01      		movw r16,r24
 3373 0014 EB01      		movw r28,r22
 3374 0016 6A01      		movw r12,r20
 3375               	.LSM472:
 3376 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3377               	.LVL437:
 3378 001c B82E      		mov r11,r24
 3379               	.LVL438:
 3380 001e 8823      		tst r24
 3381 0020 01F4      		brne .L298
 3382               	.LVL439:
 3383               	.LSM473:
 3384 0022 2197      		sbiw r28,1
 3385 0024 0C0F      		add r16,r28
 3386 0026 1D1F      		adc r17,r29
 3387               	.LVL440:
 3388 0028 2196      		adiw r28,1
 3389               	.LSM474:
 3390 002a C114      		cp r12,__zero_reg__
 3391 002c D104      		cpc r13,__zero_reg__
 3392 002e 01F0      		breq .L299
 3393               	.LSM475:
 3394 0030 F601      		movw r30,r12
 3395 0032 8081      		ld r24,Z
 3396 0034 9181      		ldd r25,Z+1
 3397               	.LVL441:
 3398 0036 C81B      		sub r28,r24
 3399 0038 D90B      		sbc r29,r25
 3400               	.LSM476:
 3401 003a 081B      		sub r16,r24
 3402 003c 190B      		sbc r17,r25
 3403               	.LVL442:
 3404               	.L299:
 3405 003e EE24      		clr r14
 3406 0040 FF24      		clr r15
 3407               	.LVL443:
 3408 0042 00C0      		rjmp .L306
 3409               	.L304:
 3410               	.LBB498:
 3411               	.LBB499:
 3412               	.LSM477:
 3413 0044 8091 E800 		lds r24,232
 3414               	.LBE499:
 3415               	.LBE498:
 3416               	.LSM478:
 3417 0048 85FD      		sbrc r24,5
 3418 004a 00C0      		rjmp .L301
 3419               	.LBB500:
 3420               	.LBB501:
 3421               	.LSM479:
 3422 004c 8091 E800 		lds r24,232
 3423 0050 8E77      		andi r24,lo8(126)
 3424 0052 8093 E800 		sts 232,r24
 3425               	.LBE501:
 3426               	.LBE500:
 3427               	.LSM480:
 3428 0056 0E94 0000 		call USB_USBTask
 3429               	.LSM481:
 3430 005a C114      		cp r12,__zero_reg__
 3431 005c D104      		cpc r13,__zero_reg__
 3432 005e 01F0      		breq .L302
 3433               	.LSM482:
 3434 0060 F601      		movw r30,r12
 3435 0062 8081      		ld r24,Z
 3436 0064 9181      		ldd r25,Z+1
 3437 0066 8E0D      		add r24,r14
 3438 0068 9F1D      		adc r25,r15
 3439 006a 9183      		std Z+1,r25
 3440 006c 8083      		st Z,r24
 3441 006e 85E0      		ldi r24,lo8(5)
 3442               	.LVL444:
 3443 0070 00C0      		rjmp .L303
 3444               	.LVL445:
 3445               	.L302:
 3446               	.LSM483:
 3447 0072 0E94 0000 		call Endpoint_WaitUntilReady
 3448 0076 8823      		tst r24
 3449 0078 01F0      		breq .L306
 3450               	.LVL446:
 3451 007a 00C0      		rjmp .L303
 3452               	.LVL447:
 3453               	.L301:
 3454               	.LSM484:
 3455 007c F801      		movw r30,r16
 3456 007e 8081      		ld r24,Z
 3457               	.LBB502:
 3458               	.LBB503:
 3459               	.LSM485:
 3460 0080 8093 F100 		sts 241,r24
 3461               	.LBE503:
 3462               	.LBE502:
 3463               	.LSM486:
 3464 0084 0150      		subi r16,lo8(-(-1))
 3465 0086 1040      		sbci r17,hi8(-(-1))
 3466               	.LSM487:
 3467 0088 2197      		sbiw r28,1
 3468               	.LSM488:
 3469 008a 0894      		sec
 3470 008c E11C      		adc r14,__zero_reg__
 3471 008e F11C      		adc r15,__zero_reg__
 3472               	.LVL448:
 3473               	.L306:
 3474               	.LSM489:
 3475 0090 2097      		sbiw r28,0
 3476 0092 01F4      		brne .L304
 3477               	.LVL449:
 3478               	.L298:
 3479 0094 8B2D      		mov r24,r11
 3480               	.L303:
 3481               	.LVL450:
 3482               	/* epilogue start */
 3483               	.LSM490:
 3484 0096 DF91      		pop r29
 3485 0098 CF91      		pop r28
 3486               	.LVL451:
 3487 009a 1F91      		pop r17
 3488 009c 0F91      		pop r16
 3489               	.LVL452:
 3490 009e FF90      		pop r15
 3491 00a0 EF90      		pop r14
 3492               	.LVL453:
 3493 00a2 DF90      		pop r13
 3494 00a4 CF90      		pop r12
 3495               	.LVL454:
 3496 00a6 BF90      		pop r11
 3497               	.LVL455:
 3498 00a8 0895      		ret
 3499               	.LFE81:
 3501               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 3502               	.global	Endpoint_Write_Stream_LE
 3504               	Endpoint_Write_Stream_LE:
 3505               	.LFB80:
 3506               	.LSM491:
 3507               	.LVL456:
 3508 0000 BF92      		push r11
 3509 0002 CF92      		push r12
 3510 0004 DF92      		push r13
 3511 0006 EF92      		push r14
 3512 0008 FF92      		push r15
 3513 000a 0F93      		push r16
 3514 000c 1F93      		push r17
 3515 000e CF93      		push r28
 3516 0010 DF93      		push r29
 3517               	/* prologue: function */
 3518               	/* frame size = 0 */
 3519 0012 182F      		mov r17,r24
 3520 0014 092F      		mov r16,r25
 3521               	.LVL457:
 3522 0016 7B01      		movw r14,r22
 3523 0018 6A01      		movw r12,r20
 3524               	.LSM492:
 3525 001a 0E94 0000 		call Endpoint_WaitUntilReady
 3526               	.LVL458:
 3527 001e B82E      		mov r11,r24
 3528               	.LVL459:
 3529 0020 8823      		tst r24
 3530 0022 01F4      		brne .L308
 3531               	.LVL460:
 3532               	.LSM493:
 3533 0024 812F      		mov r24,r17
 3534               	.LVL461:
 3535 0026 902F      		mov r25,r16
 3536               	.LVL462:
 3537 0028 9C01      		movw r18,r24
 3538               	.LVL463:
 3539 002a E901      		movw r28,r18
 3540               	.LVL464:
